android.support.v4.app.BackStackRecord -> android.support.v4.app.v:
    void onMeasure(int,int) -> onMeasure
    void internalSetColor(int,boolean) -> a
    void setColor(int) -> a
    void setOnColorChangedListener(de.devmil.common.ui.color.HsvSelectorView$OnColorChangedListener) -> a
    int access$0(de.devmil.common.ui.color.HsvSelectorView,boolean) -> a
    void access$1(de.devmil.common.ui.color.HsvSelectorView,int,boolean) -> a
    de.devmil.common.ui.color.HsvAlphaSelectorView access$2(de.devmil.common.ui.color.HsvSelectorView) -> a
    de.devmil.common.ui.color.HsvColorValueView access$3(de.devmil.common.ui.color.HsvSelectorView) -> b
de.devmil.common.ui.color.HsvSelectorView$1 -> de.devmil.common.ui.color.c:
    de.devmil.common.ui.color.HsvSelectorView this$0 -> a
    void alphaChanged$147ea721() -> a
de.devmil.common.ui.color.HsvSelectorView$2 -> de.devmil.common.ui.color.b:
    de.devmil.common.ui.color.HsvSelectorView this$0 -> a
    void saturationOrValueChanged$46d53ce3(boolean) -> a
de.devmil.common.ui.color.HsvSelectorView$3 -> de.devmil.common.ui.color.d:
    de.devmil.common.ui.color.HsvSelectorView this$0 -> a
    void hueChanged$2899ea4a(float) -> a
de.devmil.common.ui.color.HsvSelectorView$OnColorChangedListener -> de.devmil.common.ui.color.g:
    void colorChanged(int) -> a
de.devmil.common.ui.color.RgbSelectorView -> de.devmil.common.ui.color.RgbSelectorView:
    android.widget.SeekBar seekRed -> a
    android.widget.SeekBar seekGreen -> b
    android.widget.SeekBar seekBlue -> c
    android.widget.SeekBar seekAlpha -> d
    android.widget.ImageView imgPreview -> e
    de.devmil.common.ui.color.RgbSelectorView$OnColorChangedListener listener -> f
    void init() -> a
    void setPreviewImage() -> b
    int getColor() -> c
    void setColor(int) -> a
    void setOnColorChangedListener(de.devmil.common.ui.color.RgbSelectorView$OnColorChangedListener) -> a
    void access$0(de.devmil.common.ui.color.RgbSelectorView) -> a
    void access$1(de.devmil.common.ui.color.RgbSelectorView) -> b
de.devmil.common.ui.color.RgbSelectorView$1 -> de.devmil.common.ui.color.w:
    de.devmil.common.ui.color.RgbSelectorView this$0 -> a
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
de.devmil.common.ui.color.RgbSelectorView$OnColorChangedListener -> de.devmil.common.ui.color.o:
    void colorChanged(int) -> a
processing.core.PApplet -> processing.core.PApplet:
    processing.core.PGraphics g -> d
    int screenWidth -> e
    int screenHeight -> f
    java.lang.String sketchPath -> a
    boolean surfaceReady -> b
    boolean surfaceChanged -> g
    int width -> h
    int height -> i
    int mouseX -> c
    int mouseY -> m
    float motionX -> n
    float motionY -> o
    float motionPressure -> p
    int pmouseX -> q
    int pmouseY -> r
    float pmotionX -> s
    float pmotionY -> t
    int dmouseX -> u
    int dmouseY -> v
    float dmotionX -> w
    float dmotionY -> x
    int emouseX -> y
    int emouseY -> z
    float emotionX -> A
    float emotionY -> B
    boolean firstMotion -> C
    boolean mousePressed -> D
    android.os.Handler handler -> E
    char key -> F
    int keyCode -> G
    boolean keyPressed -> H
    boolean focused -> I
    boolean windowFocused -> J
    boolean viewFocused -> K
    long millisOffset -> L
    float frameRate -> M
    long frameRateLastNanos -> N
    float frameRateTarget -> O
    long frameRatePeriod -> P
    boolean looping -> j
    boolean redraw -> Q
    int frameCount -> k
    boolean finished -> R
    boolean paused -> S
    android.view.SurfaceView surfaceView -> l
    boolean exitCalled -> T
    java.lang.Thread thread -> U
    boolean external -> V
    processing.core.PApplet$RegisteredMethods sizeMethods -> W
    processing.core.PApplet$RegisteredMethods preMethods -> X
    processing.core.PApplet$RegisteredMethods drawMethods -> Y
    processing.core.PApplet$RegisteredMethods postMethods -> Z
    processing.core.PApplet$RegisteredMethods mouseEventMethods -> aa
    processing.core.PApplet$RegisteredMethods keyEventMethods -> ab
    processing.core.PApplet$RegisteredMethods disposeMethods -> ac
    java.lang.Object motionLock -> ad
    processing.core.PApplet$PMotionEvent[] motionEventQueue -> ae
    int motionEventCount -> af
    android.view.KeyEvent[] keyEventQueue -> ag
    int keyEventCount -> ah
    android.text.format.Time time -> ai
    int perlin_octaves -> aj
    float perlin_amp_falloff -> ak
    int requestImageMax -> al
    byte[] ICON_IMAGE -> am
    boolean keepTitlebar() -> f
    boolean keepStatusbar() -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    android.view.SurfaceHolder getSurfaceHolder() -> m
    void surfaceWindowFocusChanged(boolean) -> a
    boolean surfaceTouchEvent(android.view.MotionEvent) -> a
    boolean surfaceKeyDown(int,android.view.KeyEvent) -> a
    boolean surfaceKeyUp(int,android.view.KeyEvent) -> b
    int sketchWidth() -> c
    int sketchHeight() -> d
    java.lang.String sketchRenderer() -> e
    java.lang.String sketchColordepth() -> n
    void setup() -> h
    void draw() -> k
    processing.core.PImage createImage$3667cdc8(int,int) -> a
    processing.core.PImage createImage$55d7fda4(int,int,java.lang.Object) -> a
    void run() -> run
    void handleDraw() -> o
    void dequeueMotionEvents() -> a
    void handleKeyEvent(android.view.KeyEvent) -> a
    void checkKeyEvent(android.view.KeyEvent) -> b
    void frameRate$133aeb() -> p
    void dispose() -> b
    void save(java.lang.String) -> b
    void println(java.lang.String) -> c
    float abs(float) -> a
    int abs(int) -> a
    float sqrt(float) -> b
    int max(int,int) -> b
    int max(int,int,int) -> a
    int min(int,int) -> c
    float min(float,float) -> b
    int min(int,int,int) -> b
    int floor(float) -> c
    int round(float) -> d
    processing.core.PFont createDefaultFont(float) -> e
    java.io.OutputStream createOutput(java.lang.String) -> d
    java.lang.String sketchPath(java.lang.String) -> a
    void createPath(java.io.File) -> a
    void arrayCopy(java.lang.Object,int,java.lang.Object,int,int) -> a
    void arrayCopy(java.lang.Object,java.lang.Object,int) -> a
    void arrayCopy(java.lang.Object,java.lang.Object) -> a
    int[] expand(int[]) -> a
    java.lang.Object expand(java.lang.Object) -> a
    int parseInt(java.lang.String) -> e
    int parseInt$505cff29(java.lang.String) -> f
    void tellPDE(java.lang.String) -> g
    void onStart() -> onStart
    void onStop() -> onStop
    void hint(int) -> b
    void rect(float,float,float,float) -> a
    void noStroke() -> q
    void stroke$13462e() -> r
    void fill$13462e() -> s
    void fill$255e752() -> t
    void fill$483d242b() -> u
    void fill(float,float,float,float) -> b
    void background$13462e() -> v
processing.core.PApplet$PMotionEvent -> processing.core.o:
    int action -> a
    float motionX -> b
    float motionY -> c
    float motionPressure -> d
    int mouseX -> e
    int mouseY -> f
    processing.core.PApplet this$0 -> g
processing.core.PApplet$RegisteredMethods -> processing.core.n:
    int count -> a
    java.lang.Object[] objects -> b
    java.lang.reflect.Method[] methods -> c
    processing.core.PApplet this$0 -> d
    void handle(java.lang.Object[]) -> a
processing.core.PApplet$RendererChangeException -> processing.core.p:
processing.core.PApplet$SketchSurfaceView -> processing.core.b:
    processing.core.PGraphics getGraphics() -> a
processing.core.PApplet$SketchSurfaceView2D -> processing.core.q:
    processing.core.PGraphicsAndroid2D g2 -> a
    android.view.SurfaceHolder surfaceHolder -> b
    processing.core.PApplet this$0 -> c
    processing.core.PGraphics getGraphics() -> a
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
processing.core.PApplet$SketchSurfaceView3D -> processing.core.v:
    processing.core.PGraphicsAndroid3D g3 -> a
    android.view.SurfaceHolder surfaceHolder -> b
    processing.core.PApplet this$0 -> c
    processing.core.PGraphics getGraphics() -> a
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
processing.core.PFont -> processing.core.m:
    processing.core.PFont$Glyph[] glyphs -> h
    java.lang.String name -> i
    java.lang.String psname -> j
    int size -> a
    boolean smooth -> k
    int ascent -> b
    int descent -> c
    int[] ascii -> l
    boolean lazy -> m
    android.graphics.Typeface typeface -> n
    boolean subsetting -> o
    android.graphics.Bitmap lazyBitmap -> d
    android.graphics.Canvas lazyCanvas -> e
    android.graphics.Paint lazyPaint -> f
    int[] lazySamples -> g
    char[] EXTRA_CHARS -> p
    char[] CHARSET -> q
    java.util.HashMap typefaceMap -> r
    java.lang.String[] fontList -> s
    android.graphics.Typeface getTypeface() -> a
    android.graphics.Typeface findTypeface(java.lang.String) -> a
    float ascent() -> b
    float descent() -> c
processing.core.PFont$Glyph -> processing.core.e:
    processing.core.PImage image -> a
    int value -> b
    int height -> c
    int width -> d
    int setWidth -> e
    int topExtent -> f
    int leftExtent -> g
    boolean fromStream -> h
    processing.core.PFont this$0 -> i
processing.core.PFontTexture -> processing.core.u:
processing.core.PFramebuffer -> processing.core.f:
    processing.core.PApplet parent -> a
    processing.core.PGraphicsAndroid3D a3d -> b
    int glFboID -> c
    int glDepthBufferID -> d
    int glStencilBufferID -> e
    int width -> f
    int height -> g
    int depthBits -> h
    int stencilBits -> i
    int numColorBuffers -> j
    int[] colorBufferAttchPoints -> k
    processing.core.PTexture[] colorBufferTex -> l
    boolean screenFb -> m
    boolean noDepth -> n
    boolean fboMode -> o
    processing.core.PTexture backupTexture -> p
    java.nio.IntBuffer pixelBuffer -> q
    void delete() -> a
    void bind() -> b
    void finish() -> c
    void readPixels() -> d
    void getPixels(int[]) -> a
    void setColorBuffer(processing.core.PTexture) -> a
    void release() -> e
    void createPixelBuffer() -> f
    void copyToTexture(java.nio.IntBuffer,int,int) -> a
processing.core.PGraphics -> processing.core.s:
    int width1 -> g
    int height1 -> h
    boolean smooth -> i
    boolean settingsInited -> j
    boolean primarySurface -> k
    boolean[] hints -> l
    int colorMode -> m
    float colorModeX -> n
    float colorModeY -> o
    float colorModeZ -> p
    float colorModeA -> ag
    boolean colorModeScale -> ah
    boolean colorModeDefault -> ai
    boolean tint -> aj
    int tintColor -> q
    boolean tintAlpha -> ak
    float tintR -> al
    float tintG -> am
    float tintB -> an
    float tintA -> ao
    int tintRi -> ap
    int tintGi -> aq
    int tintBi -> ar
    int tintAi -> as
    boolean fill -> r
    int fillColor -> s
    boolean fillAlpha -> at
    float fillR -> t
    float fillG -> u
    float fillB -> v
    float fillA -> w
    int fillRi -> au
    int fillGi -> av
    int fillBi -> aw
    int fillAi -> ax
    boolean stroke -> x
    int strokeColor -> y
    boolean strokeAlpha -> ay
    float strokeR -> az
    float strokeG -> aA
    float strokeB -> aB
    float strokeA -> aC
    int strokeRi -> aD
    int strokeGi -> aE
    int strokeBi -> aF
    int strokeAi -> aG
    float strokeWeight -> z
    int strokeJoin -> A
    int strokeCap -> B
    int rectMode -> aH
    int ellipseMode -> aI
    int shapeMode -> aJ
    int imageMode -> aK
    processing.core.PFont textFont -> C
    int textAlign -> aL
    int textAlignY -> aM
    int textMode -> aN
    float textSize -> D
    float textLeading -> E
    float ambientR -> F
    float ambientG -> G
    float ambientB -> H
    float specularR -> I
    float specularG -> J
    float specularB -> K
    float emissiveR -> L
    float emissiveG -> M
    float emissiveB -> N
    float shininess -> O
    processing.core.PStyle[] styleStack -> aO
    int styleStackDepth -> aP
    int backgroundColor -> P
    boolean backgroundAlpha -> aQ
    float backgroundR -> Q
    float backgroundG -> R
    float backgroundB -> S
    float backgroundA -> aR
    int backgroundRi -> aS
    int backgroundGi -> aT
    int backgroundBi -> aU
    int backgroundAi -> aV
    android.graphics.Bitmap bitmap -> T
    float calcR -> U
    float calcG -> V
    float calcB -> W
    float calcA -> X
    int calcRi -> aW
    int calcGi -> aX
    int calcBi -> aY
    int calcAi -> aZ
    int calcColor -> ba
    boolean calcAlpha -> bb
    float[] cacheHsbValue -> bc
    int shape -> Y
    float[][] vertices -> Z
    int vertexCount -> aa
    boolean bezierInited -> bd
    int bezierDetail -> be
    processing.core.PMatrix3D bezierBasisMatrix -> bf
    boolean curveInited -> bg
    int curveDetail -> bh
    float curveTightness -> bi
    int curveVertexCount -> ab
    float[] sinLUT -> bj
    float[] cosLUT -> bk
    char[] textBuffer -> bl
    char[] textWidthBuffer -> bm
    boolean edge -> bn
    boolean autoNormal -> ac
    float normalX -> ad
    float normalY -> ae
    float normalZ -> af
    int textureMode -> bo
    float textureU -> bp
    float textureV -> bq
    processing.core.PImage textureImage -> br
    int sphereDetailU -> bs
    int sphereDetailV -> bt
    java.util.HashMap warnings -> bu
    void setParent(processing.core.PApplet) -> a
    void setPrimary(boolean) -> a
    void setSize(int,int) -> c
    void allocate() -> l
    void dispose() -> m
    void requestDraw() -> n
    void beginDraw() -> o
    void endDraw() -> p
    void checkSettings() -> A
    void defaultSettings() -> B
    void reapplySettings() -> C
    void hint(int) -> e
    void beginShape(int) -> a
    void textureMode$13462e() -> D
    void noTexture() -> E
    void vertexCheck() -> F
    void vertex(float,float) -> a
    void endShape$13462e() -> q
    void triangle(float,float,float,float,float,float) -> a
    void quad(float,float,float,float,float,float,float,float) -> a
    void rect(float,float,float,float) -> b
    void rectImpl(float,float,float,float) -> a
    void smooth() -> r
    void noSmooth() -> s
    void textAlign(int,int) -> d
    float textAscent() -> G
    float textDescent() -> H
    void textFont(processing.core.PFont) -> a
    void textFont(processing.core.PFont,float) -> a
    void textMode(int) -> j
    boolean textModeCheck(int) -> b
    void textSize(float) -> a
    void pushMatrix() -> t
    void popMatrix() -> u
    void resetMatrix() -> v
    void strokeWeight(float) -> b
    void strokeJoin(int) -> d
    void strokeCap(int) -> c
    void noStroke() -> I
    void stroke(int) -> f
    void strokeFromCalc() -> w
    void tint(int) -> k
    void tintFromCalc() -> x
    void fill(int) -> g
    void fill$255e752() -> J
    void fill$483d242b() -> K
    void fill(float,float,float,float) -> c
    void fillFromCalc() -> y
    void ambientFromCalc() -> L
    void specularFromCalc() -> M
    void shininess(float) -> c
    void emissiveFromCalc() -> N
    void noLights() -> O
    void lightFalloff$483d242b() -> P
    void lightSpecular$483d242b() -> Q
    void background(int) -> h
    void backgroundImpl() -> z
    void colorMode$255e752(float) -> d
    void colorMode(int,float,float,float,float) -> a
    void colorCalc(int) -> l
    void colorCalc(float,float) -> b
    void colorCalc(float,float,float) -> a
    void colorCalc(float,float,float,float) -> d
    void colorCalcARGB(int,float) -> a
    void showWarning(java.lang.String) -> b
    void showMethodWarning(java.lang.String) -> c
    void defaultFontOrDeath(java.lang.String) -> d
    void defaultFontOrDeath(java.lang.String,float) -> a
    void screenBlend(int) -> i
processing.core.PGraphicsAndroid2D -> processing.core.r:
    android.graphics.Canvas canvas -> ag
    boolean breakShape -> ah
    float[] transform -> ai
    android.graphics.Path path -> aj
    android.graphics.RectF rect -> ak
    android.graphics.Paint fillPaint -> al
    android.graphics.Paint strokePaint -> am
    android.graphics.Paint tintPaint -> an
    float[] screenPoint -> ao
    int[] getset -> ap
    void setSize(int,int) -> c
    void allocate() -> l
    void dispose() -> m
    void requestDraw() -> n
    void beginDraw() -> o
    void endDraw() -> p
    void beginShape(int) -> a
    void vertex(float,float) -> a
    void endShape$13462e() -> q
    void triangle(float,float,float,float,float,float) -> a
    void quad(float,float,float,float,float,float,float,float) -> a
    void rectImpl(float,float,float,float) -> a
    void drawPath() -> R
    void smooth() -> r
    void noSmooth() -> s
    void textFont(processing.core.PFont) -> a
    boolean textModeCheck(int) -> b
    void textSize(float) -> a
    void pushMatrix() -> t
    void popMatrix() -> u
    void resetMatrix() -> v
    void strokeCap(int) -> c
    void strokeJoin(int) -> d
    void strokeWeight(float) -> b
    void strokeFromCalc() -> w
    void tintFromCalc() -> x
    void fillFromCalc() -> y
    void backgroundImpl() -> z
    void loadPixels() -> i
    void updatePixels() -> j
    processing.core.PImage getImpl$37df77b1(int,int) -> b
    processing.core.PImage get() -> k
    void set(int,int,int) -> a
processing.core.PGraphicsAndroid3D -> processing.core.x:
    javax.microedition.khronos.opengles.GL10 gl -> ag
    javax.microedition.khronos.opengles.GL11 gl11 -> ah
    javax.microedition.khronos.opengles.GL11Ext gl11x -> ai
    javax.microedition.khronos.opengles.GL11ExtensionPack gl11xp -> aj
    processing.core.PGraphicsAndroid3D a3d -> aR
    processing.core.PGraphicsAndroid3D$A3DRenderer renderer -> aS
    boolean glParamsRead -> ak
    boolean npotTexSupported -> al
    boolean mipmapGeneration -> am
    boolean matrixGetSupported -> an
    boolean vboSupported -> ao
    boolean fboSupported -> ap
    boolean blendEqSupported -> aq
    boolean texenvCrossbarSupported -> ar
    int maxTextureSize -> as
    float maxPointSize -> at
    float maxLineWidth -> au
    int maxTextureUnits -> av
    java.lang.String OPENGL_VENDOR -> aw
    java.lang.String OPENGL_RENDERER -> ax
    java.lang.String OPENGL_VERSION -> ay
    java.lang.String OPENGL_EXTENSIONS -> az
    java.util.Set pGraphicsAndroid3DObjects -> aT
    java.util.Set pTextureObjects -> aU
    java.util.Set pFramebufferObjects -> aV
    java.util.Set pShape3DObjects -> aW
    java.util.Set pFontTextureObjects -> aX
    java.util.Set glTextureObjects -> aY
    java.util.Set glVertexBuffers -> aZ
    java.util.Set glFrameBuffers -> ba
    java.util.Set glRenderBuffers -> bb
    float cameraFOV -> bc
    float cameraX -> bd
    float cameraY -> be
    float cameraZ -> bf
    float cameraNear -> bg
    float cameraFar -> bh
    float cameraAspect -> bi
    boolean manipulatingCamera -> bj
    boolean scalingDuringCamManip -> bk
    float[] glmodelview -> bl
    float[] glmodelviewInv -> bm
    float[] glprojection -> bn
    float[] pcamera -> bo
    float[] pcameraInv -> bp
    float[] pprojection -> bq
    float[] gltemp -> aA
    processing.core.PMatrix3D modelview -> br
    processing.core.PMatrix3D modelviewInv -> bs
    processing.core.PMatrix3D projection -> bt
    processing.core.PMatrix3D camera -> aB
    processing.core.PMatrix3D cameraInv -> bu
    boolean sizeChanged -> bv
    boolean modelviewUpdated -> bw
    boolean projectionUpdated -> bx
    int matrixMode -> by
    boolean matricesAllocated -> bz
    boolean usingGLMatrixStack -> aC
    processing.core.PGraphicsAndroid3D$GLMatrixStack modelviewStack -> bA
    processing.core.PGraphicsAndroid3D$GLMatrixStack projectionStack -> bB
    boolean lights -> bC
    int lightCount -> bD
    int[] lightType -> bE
    float[][] lightPosition -> bF
    float[][] lightNormal -> bG
    float[] lightFalloffConstant -> bH
    float[] lightFalloffLinear -> bI
    float[] lightFalloffQuadratic -> bJ
    float[] lightSpotAngle -> bK
    float[] lightSpotAngleCos -> bL
    float[] lightSpotConcentration -> bM
    float[][] lightDiffuse -> bN
    float[][] lightSpecular -> bO
    float[] currentLightSpecular -> bP
    float currentLightFalloffConstant -> bQ
    float currentLightFalloffLinear -> bR
    float currentLightFalloffQuadratic -> bS
    float[] zeroLight -> bT
    float[] baseLight -> bU
    boolean lightsAllocated -> bV
    int pointCount -> bW
    int[][] points -> bX
    int lineCount -> bY
    int[][] lines -> bZ
    int triangleCount -> ca
    int[][] triangles -> cb
    java.nio.IntBuffer vertexBuffer -> cc
    java.nio.IntBuffer colorBuffer -> cd
    java.nio.IntBuffer normalBuffer -> ce
    java.nio.IntBuffer[] texCoordBuffer -> cf
    int[] vertexArray -> cg
    int[] colorArray -> ch
    int[] normalArray -> ci
    int[][] texCoordArray -> cj
    boolean geometryAllocated -> ck
    int shapeFirst -> cl
    int shapeLast -> cm
    int[] vertexOrder -> cn
    int pathCount -> co
    int[] pathOffset -> cp
    int[] pathLength -> cq
    int faceCount -> cr
    int[] faceOffset -> cs
    int[] faceLength -> ct
    int[] faceMinIndex -> cu
    int[] faceMaxIndex -> cv
    processing.core.PImage[][] faceTextures -> cw
    processing.core.PGraphicsAndroid3D$GeometryBuffer geoBuffer -> cx
    boolean USE_GEO_BUFFER -> cy
    boolean GEO_BUFFER_ACCUM_ALL -> aD
    boolean UPDATE_GEO_BUFFER_MATRIX_STACK -> aE
    boolean UPDATE_GL_MATRIX_STACK -> aF
    int GEO_BUFFER_COUNT -> cz
    float GEO_BUFFER_SIZE -> aG
    int GEO_BUFFER_MAXSIZE -> cA
    int numTextures -> cB
    int shapeTextures -> cC
    int numTexBuffers -> cD
    int texBlendMode -> cE
    processing.core.PTexture[] renderTextures -> cF
    processing.core.PImage[] textureImages -> cG
    processing.core.PImage[] textureImages0 -> cH
    float[] texturesU -> cI
    float[] texturesV -> cJ
    float[][] vertexU -> aH
    float[][] vertexV -> aI
    processing.core.PImage[][] vertexTex -> cK
    float[] renderUa -> cL
    float[] renderVa -> cM
    float[] renderUb -> cN
    float[] renderVb -> cO
    float[] renderUc -> cP
    float[] renderVc -> cQ
    int screenBlendMode -> cR
    java.nio.IntBuffer textVertexBuffer -> cS
    java.nio.IntBuffer textTexCoordBuffer -> cT
    int[] textVertexArray -> cU
    int[] textTexCoordArray -> cV
    int textVertexCount -> cW
    boolean textBlockMode -> cX
    java.util.Stack fbStack -> cY
    processing.core.PFramebuffer screenFramebuffer -> cZ
    processing.core.PFramebuffer currentFramebuffer -> da
    processing.core.PFramebuffer offscreenFramebuffer -> db
    processing.core.PImage[] offscreenImages -> dc
    processing.core.PTexture[] offscreenTextures -> dd
    processing.core.PTexture$Parameters[] offscreenParams -> de
    int offscreenIndex -> df
    int[] offscreenTexCrop -> dg
    int offscreenDepthBits -> aJ
    int offscreenStencilBits -> aK
    boolean recordingShape -> dh
    int recTexturesCount -> di
    boolean mergeRecShapes -> dj
    java.lang.String recShapeName -> dk
    processing.core.PShape3D recordedShape -> dl
    java.util.ArrayList recordedVertices -> aL
    java.util.ArrayList recordedColors -> aM
    java.util.ArrayList recordedNormals -> aN
    java.util.ArrayList[] recordedTexCoords -> aO
    java.util.ArrayList recordedChildren -> dm
    java.util.ArrayList recordedIndices -> aP
    processing.core.PTexture texture -> dn
    int[] texCrop -> do
    boolean clearColorBuffer -> dp
    boolean clearColorBuffer0 -> dq
    java.nio.IntBuffer pixelBuffer -> dr
    java.nio.IntBuffer getsetBuffer -> ds
    processing.core.PTexture getsetTexture -> dt
    float[] colorFloats -> du
    int[] viewport -> dv
    boolean BIG_ENDIAN -> aQ
    void setPrimary(boolean) -> a
    void setSize(int,int) -> c
    void allocate() -> l
    void delete() -> a
    void dispose() -> m
    void registerPGLObject(java.lang.Object) -> a
    void unregisterPGLObject(java.lang.Object) -> b
    int createGLResource(int) -> j
    void deleteGLResource(int,int) -> d
    void pushFramebuffer() -> R
    void setFramebuffer(processing.core.PFramebuffer) -> a
    void popFramebuffer() -> S
    void requestDraw() -> n
    void beginDraw() -> o
    void endDraw() -> p
    void defaultSettings() -> B
    void hint(int) -> e
    void beginShape(int) -> a
    void noTexture() -> E
    void vertexCheck() -> F
    void endShape$13462e() -> q
    void renderPoints$255f295(int) -> l
    void addLineBreak() -> U
    void addLine(int,int) -> e
    void renderLines$255f295(int) -> m
    void addTriangle(int,int,int) -> b
    void expandBuffers() -> V
    void smooth() -> r
    void noSmooth() -> s
    void pushMatrix() -> t
    void popMatrix() -> u
    void resetMatrix() -> v
    void copyGLArrayToPMatrix(float[],processing.core.PMatrix3D) -> a
    void strokeWeight(float) -> b
    void strokeJoin(int) -> d
    void strokeCap(int) -> c
    void fillFromCalc() -> y
    void ambientFromCalc() -> L
    void specularFromCalc() -> M
    void shininess(float) -> c
    void emissiveFromCalc() -> N
    void noLights() -> O
    void lightFalloff$483d242b() -> P
    void lightSpecular$483d242b() -> Q
    void enableLighting() -> W
    void lightAmbient(int) -> n
    void lightNoAmbient(int) -> o
    void lightNoSpot(int) -> p
    void lightDiffuse(int) -> q
    void lightNoDiffuse(int) -> r
    void lightDirection(int) -> s
    void lightEnable(int) -> t
    void lightFalloff(int) -> u
    void lightPosition(int) -> v
    void lightSpecular(int) -> w
    void lightNoSpecular(int) -> x
    void backgroundImpl() -> z
    void calcColorBuffer() -> X
    void report(java.lang.String) -> d
    void loadPixels() -> i
    void updatePixels() -> j
    void loadTextureImpl$13462e() -> Y
    void drawTexture() -> Z
    void pixelsToTexture() -> aa
    processing.core.PImage getImpl$37df77b1(int,int) -> b
    processing.core.PImage get() -> k
    void set(int,int,int) -> a
    void screenBlend(int) -> i
    void showBlendWarning(java.lang.String) -> e
    void setTextureBlend(processing.core.PTexture[],int) -> a
    void modulateWithPrimaryColor$606618e2(processing.core.PTexture) -> a
    void cleanupTextureBlend(int) -> y
    void createOffscreenFramebuffer() -> ab
    void drawOffscreenTexture(int) -> z
    void swapOffscreenIndex() -> ac
    processing.core.PTexture getTexture(processing.core.PImage) -> a
    processing.core.PTexture addTexture(processing.core.PImage) -> b
    void drawTexture$6f78e1db(processing.core.PTexture,int,int,int,int,int,int) -> a
    void drawTexture(processing.core.PTexture,int[],int,int,int,int) -> a
    void copyToTexture$4d3739ad(processing.core.PTexture,java.nio.IntBuffer,int,int) -> a
    void setSurfaceParams() -> ad
    int toFixed32(float) -> d
    float toFloat32(int) -> k
    android.opengl.GLSurfaceView$Renderer getRenderer() -> T
    android.opengl.GLSurfaceView$EGLConfigChooser getConfigChooser(int,int,int,int,int,int) -> a
processing.core.PGraphicsAndroid3D$A3DConfigChooser -> processing.core.j:
    int redTarget -> a
    int greenTarget -> b
    int blueTarget -> c
    int alphaTarget -> d
    int depthTarget -> e
    int stencilTarget -> f
    int redBits -> g
    int greenBits -> h
    int blueBits -> i
    int alphaBits -> j
    int depthBits -> k
    int stencilBits -> l
    int[] tempValue -> m
    int EGL_OPENGL_ES_BIT -> n
    int[] configAttribsGL -> o
    processing.core.PGraphicsAndroid3D this$0 -> p
    javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay) -> chooseConfig
    javax.microedition.khronos.egl.EGLConfig chooseBestConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig[]) -> a
    int findConfigAttrib$6739ccb4(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig,int) -> a
processing.core.PGraphicsAndroid3D$A3DRenderer -> processing.core.i:
    processing.core.PGraphicsAndroid3D this$0 -> a
    void onDrawFrame(javax.microedition.khronos.opengles.GL10) -> onDrawFrame
    void onSurfaceChanged(javax.microedition.khronos.opengles.GL10,int,int) -> onSurfaceChanged
    void onSurfaceCreated(javax.microedition.khronos.opengles.GL10,javax.microedition.khronos.egl.EGLConfig) -> onSurfaceCreated
processing.core.PGraphicsAndroid3D$GLMatrixStack -> processing.core.w:
    java.util.Stack matrixStack -> b
    float[] current -> a
    processing.core.PGraphicsAndroid3D this$0 -> c
    void setIdentity() -> a
    void push() -> b
    void pop() -> c
    void set(float[]) -> a
processing.core.PGraphicsAndroid3D$GeometryBuffer -> processing.core.d:
    int idxCount -> a
    int vertCount -> b
    int texCount -> c
    short[] indicesArray -> g
    int[] verticesArray -> h
    int[] normalsArray -> i
    int[] colorsArray -> j
    int[][] texcoordsArray -> k
    processing.core.PTexture[] texturesArray -> d
    int minVertIndex -> l
    int maxVertIndex -> m
